"want_to_help","want_to_therapy","want_to_science","want_to_fun","conf_math","conf_symb_log","conf_real_log","conf_sci_meth","conf_writing","conf_sci_reading","conf_govmt","conf_vacc","conf_excel","conf_prog","conf_arts","like_dog","like_cat","like_snake","like_turtle","like_bat","like_dolphin","like_dnd","like_toenail","like_football","like_olympics","like_pie","like_pi","gender","pronouns","handedness","hispanic","ethnicity","hair_color","eye_color","siblings","job","caffeine","grade_predict","units","hrs_tv","hrs_reading","hrs_working","hrs_sleeping","hrs_school_work","hrs_excersize","hrs_other","hrs_per_day","hs_gpa","exam_option","final_exam_pref"
"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree",28.38,40,39.71,63.24,100,79.26,7.79,40.74,1.03,27.94,100,20.147,100,42.206,52.059,83.235,41.029,1.029,0,1.912,60.735,55.294,78.529,"Female","she/her","Right","Hispanic","White","Other","Hazel",1,"No","Yes",85.44,58,3.32,1.31,0.56,5.36,10.87,NA,24,45.42,4,"Online","Yes"
"Somewhat Agree","Somewhat Agree","Somewhat Disagree","Neither Agree nor Disagree",50.17,9.49,6.1,50.17,31.86,14.92,12.54,9.49,14.58,7.12,17.97,100,100,5.085,10.169,5.085,0,4.068,2.034,50.169,4.407,3.39,3.051,"Female","she/her","Right","Hispanic","Asian","Brunette","Brown",1,"No","Yes",90.51,30,24,12.04,6.51,24,24,24,24,138.55,3.05,"Online","Yes"
"Strongly Agree","Strongly Agree","Neither Agree nor Disagree","Strongly Agree",70,30,80,60,80,70,20,85,10,0,95,90,100,70,80,30,80,60,0,30,40,100,10,"Female","she/her","Right","Hispanic","White","Brunette","Brown",1,"No","Yes",93.57,29,2.06,1.11,1.11,7.54,4.29,2.23,2.31,20.65,3.89,"Online","No"
"Strongly Agree","Somewhat Agree","Neither Agree nor Disagree","Strongly Agree",89.34,80.25,77.12,81.5,67.4,69.59,42.95,47.65,50.47,37.62,31.97,100,41.379,0,62.382,0,58.307,5.016,10.031,100,6.27,5.329,7.837,"Female","she/her","Right","Hispanic","White","Brunette","Brown",2,"Yes","No",90.28,35,0.83,1.05,10.01,0.83,7,2.03,4.21,25.96,4,"Online","Yes"
"Strongly Agree","Strongly Agree","Somewhat Agree","Strongly Agree",63.68,63.38,93.97,93.68,93.09,83.68,92.65,83.24,83.24,30.74,100,100,100,3.235,58.676,15.882,27.353,1.176,1.176,1.176,1.176,60.588,1.176,"Female","she/her","Right","Hispanic","White","Blonde","Hazel",2,"Yes","No",93.09,40,0.99,2.01,5.72,8.05,7.41,1.06,3.85,29.09,4,"Online","Yes"
"Somewhat Agree","Strongly Agree","Somewhat Agree","Somewhat Agree",66.32,58.68,60.15,6.18,47.06,44.85,63.53,88.53,20.74,2.21,20.29,93.088,81.029,3.824,17.059,25.147,36.176,4.412,0,67.647,54.118,70.441,3.088,"Male","he/him","Right","Hispanic","White","Brunette","Blue",2,"No","No",91.76,32,1.27,0.6,3,7.98,5.82,2.19,3.92,24.78,3.73,"No Preference","Yes"
"Neither Agree nor Disagree","Neither Agree nor Disagree","Neither Agree nor Disagree","Strongly Agree",6.07,10.71,25.36,21.43,100,39.64,40.71,80.36,8.21,0,100,100,0,0,29.286,0,74.643,0,0,0,100,86.429,0,"Female","she/her","Right","Non-Hispanic","Black","Other","Brown",7,"No","No",92.5,47,5.31,20.57,1.46,14.31,20.49,9.69,6.17,78,4,"Online","Yes"
"Strongly Agree","Somewhat Agree","Somewhat Agree","Somewhat Agree",64.41,90.85,95.25,67.46,25.08,26.44,73.56,59.66,63.39,18.64,32.54,100,13.898,50.508,75.593,26.102,75.593,7.797,4.407,87.458,39.322,62.034,24.746,"Male","he/him","Right","Hispanic","White","Blonde","Blue",0,"Yes","No",85.08,31,1.95,0,4.07,7.81,4.56,2.36,2.85,23.6,3.04,"Online","Yes"
"Strongly Agree","Somewhat Agree","Somewhat Agree","Strongly Agree",98.31,66.1,100,52.2,100,87.12,37.29,100,100,100,56.61,100,23.051,100,40.678,44.407,55.932,2.712,100,3.39,66.102,81.695,100,"Female","she/her","Right","Hispanic","Asian","Brunette","Brown",1,"Yes","Yes",97.63,32,0,3.09,0,8.3,9.93,3.01,8.54,32.87,4,"Online","Yes"
"Somewhat Agree","Strongly Agree","Strongly Disagree","Neither Agree nor Disagree",12.94,2.94,94.26,2.79,94.26,47.35,77.65,92.79,3.09,1.91,100,95.735,93.824,70.441,65.294,1.912,4.706,30.147,5.441,68.529,90.588,100,100,"Male","he/him","Right","Hispanic","Two or more","Other","Brown",2,"Yes","Yes",92.79,92,0.99,0.39,3.11,7.98,3.99,1.98,0.25,18.69,3.89,"In-person","Yes"
"Strongly Agree","Strongly Agree","Strongly Disagree","Somewhat Agree",50,60,80,70,85,50,50,70,80.74,35,75,100,50,0,70,20,85,40,0,60,90,50,3.088,"Female","she/her","Right","Hispanic","White","Blonde","Hazel",2,"Yes","Yes",89.56,48,3,0.6,6,7.02,3,1.02,3,23.64,3.9,"Online","Yes"
"Strongly Agree","Neither Agree nor Disagree","Neither Agree nor Disagree","Strongly Agree",95.59,85.08,80.68,81.02,82.37,65.42,48.14,94.58,17.29,9.15,67.46,90.508,100,20.339,90.508,10.169,95.254,0,5.763,1.356,40,20.678,0,"Male","he/him","Right","Hispanic","White","Brunette","Hazel",3,"Yes","No",85.08,31,2.52,0,2.44,8.14,8.22,0,4.15,25.47,4,"No Preference","Yes"
"Strongly Agree","Strongly Agree","Somewhat Disagree","Somewhat Agree",70,80,75,75,90,75,25,70,40,15,50,95,90,60,90,60,70,5,10,20,30,50,10,"Female","she/her","Right","Hispanic","White","Brunette","Hazel",1,"No","No",93.53,37,2.01,0.56,6,7.2,5.01,0.53,3,24.31,3.82,"Online","Yes"
"Strongly Agree","Strongly Agree","Somewhat Agree","Strongly Agree",29.71,43.82,61.91,71.76,96.62,83.82,49.56,100,47.94,20.88,69.71,63.088,100,51.618,77.206,52.5,80.588,23.382,2.5,10.735,40.294,47.206,21.618,"Female","she/her","Right","Hispanic","White","Other","Green",1,"Yes","Yes",93.09,111,NA,2.26,4.31,6.04,4.8,2.01,3.11,22.53,3.6,"Online","Yes"
"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree",30.13,2.24,40.06,83.49,89.1,2.56,37.5,72.28,2.24,1.28,92.15,100,60.417,10.577,84.135,1.763,86.859,5.609,1.122,45.513,64.423,4.167,1.122,"Female","she/her","Right","Hispanic","White","Blonde","Brown",1,"Yes","Yes",70.67,40,1.31,0.96,5,5.85,8.19,1.15,0.54,23,3.71,"Online","Yes"
"Strongly Agree","Strongly Agree","Somewhat Disagree","Strongly Agree",55.15,51.62,74.56,53.24,78.68,75,48.38,30.15,50.15,30.44,13.38,100,77.941,49.118,66.618,33.824,55,35.147,2.647,81.765,68.382,68.235,2.794,"Male","he/him","Right","Hispanic","White","Brunette","Blue",2,"Yes","Yes",87.06,32,2.26,0.88,1.76,7.55,6.28,2.96,3.92,25.61,3.43,"No Preference","Yes"
"Strongly Agree","Neither Agree nor Disagree","Neither Agree nor Disagree","Somewhat Agree",30.29,0,38.24,1.03,48.97,1.03,1.91,1.03,1.03,1.03,1.03,100,19.853,9.559,35,1.029,68.529,1.029,1.029,1.029,33.971,65.588,1.618,"Female","she/her","Right","Hispanic","White","Brunette","Blue",3,"No","Yes",70.44,34,1.8,0,0,12.18,3,0,0,16.98,3.81,"Online","Yes"
"Strongly Agree","Strongly Agree","Somewhat Agree","Strongly Agree",70.59,84.12,82.65,90.44,97.21,82.79,46.91,53.53,77.38,40.62,77.38,71.265,96.912,45.147,63.824,38.235,53.382,1.912,12.353,1.618,87.353,64.412,1.912,"Female","she/her","Left","Hispanic","White","Blonde","Green",1,"Yes","No",92.44,35,3.35,2.33,5.86,8.96,4.52,1.2,1.45,27.67,4,"No Preference","Yes"
"Somewhat Agree","Somewhat Disagree","Somewhat Disagree","Somewhat Agree",30.15,28.53,45.88,46.03,70.59,57.65,84.71,51.18,42.21,15,73.97,95.294,93.088,25.735,100,26.765,57.647,16.471,2.353,54.265,17.941,70,11.618,"Male","he/him","Right","Hispanic","White","Blonde","Blue",2,"Yes","Yes",87.06,118,2.05,0.25,3.04,7.69,4.38,1.09,3.46,21.96,3.02,"Online","Yes"
"Strongly Agree","Somewhat Agree","Somewhat Disagree","Somewhat Agree",82.06,55.29,97.21,96.47,91.32,82.06,76.18,77.06,100,15.29,53.82,100,100,0.147,100,0.294,64.559,26.176,1.176,72.059,90.588,96.471,95.882,"Female","she/her","Right","Hispanic","White","Blonde","Blue",1,"Yes","Yes",81.18,36,0.64,2.22,2.22,7.06,4.84,2.12,4.59,23.69,3.98,"Online","Yes"
"Strongly Agree","Neither Agree nor Disagree","Neither Agree nor Disagree","Strongly Agree",9.41,0,30,40,85.59,65,50,50,0,0,60,100,30,0,60,0,50,0,0,50,30,50,0,"Female","she/her","Right","Hispanic","White","Brunette","Brown",1,"Yes","No",70.15,54,8.05,8.68,7.48,7.31,6,2.29,1.13,40.94,4,"Online","Yes"
"Somewhat Agree","Somewhat Disagree","Somewhat Agree","Somewhat Agree",30.74,72.06,72.65,38.24,41.76,39.71,40.59,42.5,41.62,4.12,92.21,51.176,59.265,58.971,75.294,73.235,76.765,2.059,0.441,74.118,24.559,50.882,3.088,"Female","she/her","Right","Hispanic","Two or more","Brunette","Brown",0,"Yes","Yes",79.41,79,2.58,1.16,5.08,8.22,2.75,0.74,9.32,29.85,3.79,"Online","Yes"
"Strongly Agree","Somewhat Disagree","Neither Agree nor Disagree","Somewhat Agree",80.48,70.87,40.54,40.84,61.56,51.35,0,80.18,61.86,0,42.04,100,71.772,0,29.73,0,98.498,0,0,78.078,55.856,14.715,0,"Female","she/her","Right","Hispanic","White","Blonde","Hazel",1,"Yes","Yes",91.29,16,2.38,4.83,NA,8.72,2.74,2.74,0,21.41,3.84,"Online","No"
"Strongly Agree","Somewhat Agree","Somewhat Disagree","Strongly Agree",22.21,71.47,71.47,48.97,55.15,85.29,0.59,0.88,3.53,2.79,62.65,1.765,100,89.706,95.735,38.676,2.5,1.324,3.235,4.412,46.765,47.353,3.235,"Female","she/her","Right","Hispanic","White","Blonde","Hazel",0,"No","No",100,77,4.84,0.64,0.92,15.88,4.06,0.74,10.69,37.77,3.81,"Online","Yes"
"Strongly Agree","Strongly Agree","Strongly Disagree","Strongly Agree",60.44,36.91,82.21,59.71,77.35,13.38,13.24,3.38,47.94,2.5,19.56,42.794,1.029,1.029,60,32.941,44.853,0.147,38.676,48.088,69.412,50.294,2.941,"Female","she/her","Right","Hispanic","White","Blonde","Hazel",1,"No","Yes",94.41,50,0.85,1.52,0,6.99,3.46,0.88,3.99,17.69,4,"No Preference","Yes"
"Somewhat Agree","Somewhat Agree","Strongly Agree","Strongly Agree",39.85,37.79,70.15,76.47,94.71,91.91,34.85,69.71,36.18,1.62,70.44,100,55,20.441,30,22.206,10.735,17.353,0,5,7.5,36.471,4.412,"Female","she/her","Right","Non-Hispanic","White","Brunette","Brown",2,"Yes","No",85.74,53,0,1.02,3.88,8.01,2.05,0.04,3.42,18.42,3.83,"Online","No"
"Strongly Agree","Neither Agree nor Disagree","Strongly Agree","Strongly Agree",50.59,43.09,86.47,82.35,89.12,73.68,68.68,64.12,8.68,9.71,79.41,100,100,37.941,100,84.559,92.5,5.882,0,65,90.588,34.559,0,"Female","she/her","Right","Hispanic","White","Blonde","Green",0,"No","Yes",93.38,64,0,NA,3.92,8.05,5.05,1.98,6.53,25.53,3.83,"In-person","Yes"
"Strongly Agree","Neither Agree nor Disagree","Neither Agree nor Disagree","Strongly Agree",70.15,29.56,81.62,82.5,82.35,52.94,66.03,90.15,39.12,8.24,59.85,90.441,50.882,20.147,66.471,21.618,70.147,25,17.059,91.765,73.824,77.647,13.235,"Male","he/him","Right","Hispanic","White","Brunette","Blue",1,"No","No",86.62,39,1.69,2.54,0.92,7.69,3.42,1.13,10.24,27.63,3.97,"Online","No"
"Strongly Agree","Somewhat Agree","Neither Agree nor Disagree","Strongly Agree",70,81.18,82.06,93.68,47.94,71.91,79.85,74.85,13.97,1.91,50.74,91.324,81.471,92.647,77.353,28.382,75.588,2.353,2.794,33.676,55.441,65.147,1.912,"Male","he/him","Right","Non-Hispanic","White","Other","Brown",1,"Yes","No",92.5,68,0.46,0.46,5.96,10.06,4.2,2.96,8.61,32.71,3.31,"In-person","Yes"
"Strongly Agree","Strongly Agree","Somewhat Disagree","Strongly Agree",0,49.85,100,100,100,100,6.18,53.68,1.03,1.03,10.59,100,100,0,36.618,0,83.235,3.971,1.029,47.794,48.088,21.912,1.029,"Female","she/her","Right","Hispanic","White","Blonde","Brown",2,"Yes","Yes",90.88,85,0.32,2.01,2.15,8.36,5.44,1.98,3,23.26,3.78,"Online","Yes"
"Strongly Agree","Somewhat Agree","Neither Agree nor Disagree","Strongly Agree",70,50,90,10,100,3.97,48.68,65.44,1.03,1.03,1.03,90.588,100,15.294,51.912,2.5,100,1.029,1.029,77.5,76.618,100,2.5,"Female","she/her","Right","Hispanic","White","Blonde","Brown",3,"Yes","Yes",92.5,30,4.06,0,4.98,6.49,2.12,0.21,0.18,18.04,3.7,"Online","Yes"
"Strongly Agree","Strongly Disagree","Strongly Agree","Somewhat Agree",81.91,59.56,82.79,82.94,84.12,84.26,62.65,84.56,39.56,39.71,85.29,83.382,84.265,1.912,84.706,1.176,100,50.735,1.176,100,100,100,3.088,"Female","she/her","Right","Hispanic","Black","Other","Brown",3,"Yes","No",88.82,88,1.66,1.06,6.74,8.29,1.87,0.25,1.94,21.81,3.24,"Online","Yes"
"Strongly Agree","Strongly Agree","Neither Agree nor Disagree","Strongly Agree",80.88,50.74,81.32,72.94,90.59,50.74,0.15,98.97,35.15,15,98.09,94.706,100,16.324,90.147,55.294,50.294,93.382,0.147,3.824,2.353,10.588,3.088,"Female","she/her","Right","Hispanic","Two or more","Brunette","Brown",1,"Yes","Yes",81.32,41,1.52,2.75,4.55,8.01,6.46,1.06,4.02,28.37,3.75,"In-person","No"
"Strongly Agree","Somewhat Agree","Somewhat Disagree","Somewhat Agree",84.95,82.65,82.65,90.59,60.88,73.24,51.03,51.91,40.74,30.88,30.74,100,100,36.618,100,20.735,100,10.441,1.765,30.882,55.588,94.118,60,"Female","she/her","Right","Hispanic","White","Brunette","Blue",2,"No","Yes",95,52,0.35,1.02,0,8.4,2.08,1.27,2.19,15.31,3.89,"Online","Yes"
